640,656,640,640 0,0,4,0 272.554585000762,272.54476199959754,268.53543499682564,272.5421994982753 362.5747890000639,356.5779214986833,379.2344325047452,378.568208499928
488,488,488,484 8,14,0,13 213.44399050011998,207.44417749950662,221.3977290011826,208.46593350043986 257.7403659961419,263.35838500017417,267.5537475006422,260.2066375002323
132,128,128,128 7,0,8,6 46.92918700090377,53.94729449835722,45.90436899688211,47.90618550154613 60.588171501876786,58.37859049643157,66.92720800128882,62.97354450362036
576,568,568,564 0,10,5,7 245.319860001473,235.37153100027354,240.3869355013012,238.36100649493164 334.0979039967351,314.81415999951423,346.0734655018314,315.33266650149017
448,444,444,444 0,3,1,6 195.10947199887596,192.1945295004407,194.1584205016843,189.1571374993364 244.53736499708612,231.984192996606,248.59157099490403,235.552063499199
292,292,292,292 0,3,4,4 127.91907049904694,124.89765950219589,123.86590050018276,123.90460850010277 161.76308200374478,158.02752599847736,162.58744000151637,154.30672599904938
464,460,460,468 5,0,0,0 194.83216599939624,199.8142310003459,199.84849949469208,199.82983050431358 245.7772154994018,244.9931859955541,254.06048349759658,243.46759050240507
228,228,224,196 0,1,2,0 90.08360950247152,89.10649899937562,88.0922824985173,90.06082549967687 123.85381700005382,113.34663699744851,122.94033750004019,100.55923449908732
416,412,412,412 4,2,0,2 177.55160400056047,179.53643250116147,181.61073649753234,179.569963999209 222.25913049987867,220.71406500253943,221.53951700238395,217.34784949876484
412,416,412,408 0,11,12,3 181.59664300037548,170.63292249664664,169.6618494958675,178.5936140010308 217.22735650109826,216.81421699759085,226.4653950005595,217.14648300257977
460,360,400,352 0,7,1,9 180.85336000149255,173.85961699762265,179.8815254989895,171.87049000314437 222.08077799950843,202.9502350014809,222.3415579974244,199.21315699684783
360,364,196,124 1,3,2,0 133.61480499609024,131.6161375004158,132.59361949571758,134.5748599997023 159.98436699737795,164.41054749884643,151.08897899699514,130.4942775022937
536,528,528,528 0,0,0,0 215.93981399564655,215.94111299782526,215.9345990003203,215.94071200524922 302.8759619992343,288.45786150122876,299.8947460000636,290.4876669999794
280,284,280,280 0,7,9,4 131.7905729993072,124.74788650212577,122.7516599992814,127.7358285014052 156.52955249970546,156.78288750132197,158.7869335016876,152.93847599969013
192,164,80,16 1,0,3,1 50.97847049930715,52.02425199968275,49.006833502673544,50.983681001729565 55.67645449991687,54.33798049853067,43.976931996439816,40.987524000229314
576,496,808,476 1,1,0,2 276.3999080018257,276.4217374972068,277.4386394958128,275.46711050349404 354.86339650015,307.155287500791,354.5989929989446,306.2939554947661
440,440,440,440 1,0,5,2 185.7595319999964,186.78576999809593,181.71624100170447,184.75030899976264 243.62589300289983,236.63134799789987,237.64980350097176,231.57718899892643
84,60,56,56 2,0,2,0 12.401811502466444,14.394702000572579,12.399731498997426,14.407979997486109 18.13315249819425,17.50620699749561,19.213853000110248,18.78683549875859
208,128,120,92 3,0,0,4 66.44289099919843,69.48818149976432,69.45326050117728,65.46342900118907 76.82094700430753,72.1891035027511,67.52533899998525,62.46491750061978
264,216,204,200 4,1,4,0 99.9204364969919,102.93574949921458,99.92569549730979,103.9138259984611 123.69894250150537,123.48147450029501,118.01783949704259,118.36526250044699
448,444,444,444 3,8,6,0 190.41964150225976,185.36341149755754,187.4063074986625,193.36798999938765 241.03412899785326,238.1752110013622,234.7191609987931,240.0853705003101
700,628,540,864 3,9,8,0 310.3533694963262,304.3413830000791,305.36552649736404,313.3436639982392 370.2988750010263,390.42999950106605,368.8052960023924,385.6363875020179
612,612,612,608 7,12,3,0 253.31761649574037,248.31775349474628,257.2985074991011,260.324678998586 351.70072999972035,351.83299600248574,339.07388749867096,332.12268150236923
424,368,376,368 4,0,7,11 172.91048250344465,176.86251949999132,169.87761649722233,165.9108705011604 210.79637900402304,196.79366950003896,205.4038544993091,199.05552199998056
340,316,344,312 0,1,2,0 139.55799099858268,138.50347850186517,137.52714249899145,139.57544299773872 181.07935650186846,176.47622799995588,181.96167549831443,176.60093499944196
656,484,480,480 11,6,10,0 235.17833999946015,240.2150549981743,236.17477849824354,246.20170699927257 289.49412400106667,287.88583149798797,275.59263649891363,260.31645449984353
176,136,360,180 12,8,0,8 83.8915334995254,87.92751249874709,95.88937599983183,87.9110129988403 110.22187900016434,87.85565650032368,104.21588199824328,94.0420674996858
128,128,124,120 1,0,0,5 28.066637504001847,29.049468499579234,29.044544502539793,24.07101349774166 45.36430450389162,43.11866750140325,37.34414049904444,41.0587164988101
216,216,216,216 3,2,4,0 89.88917349840631,90.88432499670307,88.87501849757973,92.91129399571219 119.19898399719386,116.99857550047454,116.18281200208003,116.42669950015261
152,20,168,32 4,1,0,0 39.4777775008115,42.453369497001404,43.43833600069047,43.442551999760326 44.277308999880916,32.81362499910756,45.28636149916565,35.24539650243241
524,516,420,412 14,0,7,14 202.80187650417793,216.7541884991806,209.81141250155633,202.80951199959964 264.15451650245814,266.30066799771157,244.99561499760603,245.40048399649095
300,296,292,292 2,0,2,2 122.87511950166663,124.91792949731462,122.86855250244844,122.94574499942246 159.93342750152806,157.2251764991961,161.38555750148953,157.40506099973572
576,576,576,572 0,0,1,0 236.14275700310827,236.08170350053115,235.1215800010541,236.12950600363547 315.98410249716835,312.5185954995686,340.2920590015128,329.61962000263156
148,172,64,88 12,4,10,0 23.718183498829603,31.712378001335306,25.68394949979847,35.71678349908325 42.633389501133934,42.23701149749104,33.67432050072239,34.85517699664342
256,248,228,224 1,2,3,0 107.3762950001983,106.36090199882165,105.4064765018411,108.39662649959791 128.20939450102742,134.6152699989034,130.03456049773376,132.8259270012495
484,488,484,484 7,1,0,4 202.32289750271593,208.30490699902293,209.32140800141497,205.3068804970244 261.3126819996978,271.1128635019122,266.45184900189633,268.28231350373244
444,436,436,436 0,5,7,6 197.0436530027655,192.0325155016326,190.0724290004,191.00841900339583 241.8997175009281,238.32095800025854,242.9104085022118,238.31872150185518
264,248,248,248 2,7,0,6 111.93176750061684,106.94156649839715,113.91305000142893,107.97430149736465 140.99745550265652,142.17736899809097,139.04000100228586,143.5864755003422
224,296,244,392 0,0,0,0 117.98453300070832,117.97691250103526,117.99965099635301,118.00141750063631 146.93047600303544,164.63585249948665,151.58786149913794,172.51360000227578
496,512,596,492 0,12,7,9 230.0976639999135,217.99126050126506,223.05841949998285,221.02196600282332 289.94213650003076,269.72424200357636,290.5730130005395,277.2141589994135
960,696,512,448 1,0,1,5 321.0648020032968,322.0097170014924,321.0077215009951,316.9816834971425 383.41307699738536,364.41200650006067,382.9646279991721,320.3891984994698
308,328,312,300 2,1,3,0 133.07283850412932,134.06876850078697,132.05215999975917,135.06314899859717 168.33921500074212,171.93006650268217,168.98134849907365,173.73524499998894
512,592,496,496 2,0,4,2 222.97069450037088,224.95538699877216,220.97707350339624,222.97260149975773 258.42749050207203,273.44494149656384,262.8473644981568,271.7155419959454
212,200,204,216 6,1,3,0 86.77754050344811,91.83184100058861,89.85154550161678,92.81799999735085 114.95052849932108,105.88018699854729,112.89975100226002,113.73348999768496
324,388,668,328 1,7,9,0 227.84291000082158,221.95815199808567,219.94124350204947,228.85090850104461 269.153400498908,253.54775300002075,272.6609755009122,253.5256860028312
416,408,404,412 0,7,4,5 179.65763650499866,172.75445699994452,175.69535100201028,174.7014775002026 218.33550250084954,214.33241249542334,214.79042050123098,221.6113315007533
416,472,248,236 0,1,7,8 174.1798534967529,173.1435205003654,167.19011600213707,166.16202800086467 205.41256950309617,203.85601599991787,179.5404004988086,172.57673450149014
272,112,128,128 2,6,0,3 71.63872800124227,67.64316849998431,73.59165650268551,70.6124095019477 80.53462999669136,68.30161049947492,80.69702750071883,75.81267549903714
596,524,472,632 6,11,0,6 244.12892300219391,239.16283849618048,250.1592084990989,244.1839709984779 306.31786750018364,314.10959950153483,307.6924209999561,308.85440449856105
536,640,316,268 1,0,0,0 218.34695500021917,219.35443549591582,219.33745699789142,219.37731100115343 255.68451499930234,256.88433300092584,239.72366800080636,239.49396500029252
152,80,60,104 5,4,5,0 39.81083350037807,40.781632499507396,39.80050450001727,44.82035999899381 40.19640750266262,39.55026600306155,33.684344994981075,30.764535502385115
464,468,460,460 1,1,1,0 199.56188149828813,199.5718034961319,199.54229750166996,200.58161500492133 248.8991284990334,247.98739499601652,251.633801501157,243.35127999802353
528,720,528,528 5,1,8,0 260.7392120017903,264.7848290000402,257.74986549894675,265.8046379983716 321.85075099914684,343.71602649844135,337.7482885007339,312.9843804999837
388,396,388,392 0,2,2,2 170.54783599814982,168.5535625005723,168.60806899826275,168.57052000018302 213.8526794988138,212.36698850043467,214.49001799919643,215.06512699852465
216,216,184,192 1,0,8,6 91.5760195023031,92.59805699912249,84.59698600362753,86.54077500008862 113.78881949713104,104.64174349908717,108.568406500126,110.11138100002427
336,332,332,336 6,0,8,0 146.36942599949543,152.39774200017564,144.3586420007632,152.39409350033384 178.37675899863825,177.9553804990428,175.54402550013037,177.6538174963207
332,332,336,332 0,7,9,8 145.28208000047016,138.27994350282825,136.32281599895214,137.34964950144058 180.6178799997724,179.85960600344697,176.45065800024895,179.98541400083923
336,356,336,332 3,0,2,4 145.721759502223,148.6818135017529,146.69863749845535,144.68196949828416 181.5036464977311,183.3956929986016,181.58072550068027,182.54306149901822
584,568,772,576 1,1,0,0 284.36723849902046,284.3131040028529,285.3303025003697,285.3403615008574 387.33263600443024,326.393941497372,387.22760349992313,349.33306249877205
192,220,176,312 0,5,8,10 116.7801564988622,111.77813149799476,108.7533555017144,106.76166600227589 122.81658149731811,129.2104334970645,113.45297350271721,132.6529819998541
148,256,40,148 0,2,0,1 69.34871200064663,67.36404649968608,69.33950200254912,68.34324749818188 72.71309449788532,70.654763996572,62.40693999643554,58.5516325008939
180,160,16,148 6,5,6,0 50.23512600141112,51.200757000624435,50.233308499940904,56.250845998874865 64.47080050202203,59.416529002191965,53.09788450176711,58.12490849712049
180,492,352,340 0,1,4,3 152.48677000272437,151.51763900232618,148.4568114982685,149.5144765037112 165.8532904984895,193.23093300045002,189.4347915003891,193.91521249781363
32,36,264,204 0,8,0,6 67.46015950193396,59.46409500192385,67.46265450055944,61.45077350205975 72.18078200094169,48.32554099630215,69.94536500133108,60.984307499893475
176,96,128,172 6,2,1,0 58.76074900274398,62.750692996312864,63.74509799591033,64.79163949916256 76.32980900234543,72.60656549988198,65.73420250424533,62.139179495716235
220,0,24,16 0,4,0,2 54.89907750234124,50.90255249969778,54.907391997403465,52.870433999894885 46.446098498563515,45.87957499825279,37.54922949883621,31.11064249969786
276,292,276,272 3,4,2,0 117.00518149943673,116.01744400185999,118.02300300082425,120.0121765032236 149.80024650139967,148.38580199648277,152.74559850149672,151.0064065005281
532,444,444,448 3,1,5,0 200.43684799809125,202.45058150269324,198.434537495923,203.43027849958162 260.24859999961336,247.79213900183095,250.39622300027986,242.84318050194997
192,200,272,192 3,0,5,7 90.32392650321708,93.35106200160226,88.35044500039658,86.36323100069421 118.86423250325606,108.33655700480449,114.73940699943341,97.92771600041306
36,44,112,264 0,0,0,1 67.29645199811785,67.34764900102164,67.27941150165861,66.36097699831589 54.60109300111071,48.78412149992073,47.66344949894119,60.34544499561889
524,516,536,516 1,0,6,0 220.30684000148904,221.22711800329853,215.34964049837436,221.31488699960755 288.5042269990663,296.22787599873845,317.43505650229054,311.6679950035177
368,368,364,364 7,0,2,5 151.9675895011169,158.8910675018269,156.97693549777614,153.99462499874062 194.44428049973794,196.0861509978713,191.73237700306345,194.41361150165903
292,224,204,196 0,4,6,0 107.0644369974616,103.06880900033866,101.04613900088589,107.1006634956575 133.46583049860783,124.5843614997284,126.3029869987804,117.89360550028505
540,296,196,560 3,3,0,9 200.10314100061078,200.11061550091836,203.10037750095944,194.11238700014655 234.83855550148292,218.08200500163366,216.12782450029044,235.3396439975768
308,360,244,240 0,4,3,3 139.9760120002611,135.99435649748193,136.9751560020377,136.97174200267182 163.59762949650758,166.04345150335575,158.69546400062973,156.15077150141587
576,656,616,944 1,3,0,2 329.30198499545804,327.34286899783183,330.2653195023595,328.3046844994242 383.2451279995439,390.40920700063,431.44367350032553,430.20890000116196
192,192,192,184 7,0,11,5 76.76745399800711,83.70597000248381,72.67302300030133,78.745841999189 100.79917550319806,95.09994700420066,100.20704950147774,101.08034899894847
652,524,264,736 0,12,11,14 273.8749695017759,261.8867600019148,262.8647049991414,259.8600655029586 306.14657899786835,293.66551950079156,288.9420475003135,312.80519750362146
128,128,160,128 0,0,0,0 55.88068049837602,55.90419600048335,55.86217499876511,55.82605000017793 62.167878000764176,59.17956200573826,72.91836849981337,70.06618799641728
152,216,152,252 2,7,6,0 84.3719820008555,79.39651200428489,80.3400210000691,86.38130899998941 101.25982349927654,112.50421499789809,106.26421050255885,117.64995649718912
148,200,160,144 1,0,0,0 53.40355149767129,54.47695449765888,54.38515950299916,54.40618400098174 80.53280500098481,83.93928600344225,86.4765445003286,74.18410399986897
340,336,156,88 8,1,0,5 120.8511800012202,127.84311949528637,128.86828699993202,123.87288199999603 143.6722170037683,142.0114120010112,122.37798799833399,115.41903050238034
388,272,256,256 1,2,9,0 120.9644420016266,119.94305100274505,112.92687049900996,121.92965049689519 172.1322009980213,161.77495349984383,162.68921950177173,157.19491300114896
256,256,244,244 4,5,0,6 112.87883600097848,111.87594749673735,116.8837959994562,110.97053099851473 135.64574849806377,133.38729449969833,131.45657700079028,140.4180620011175
172,172,208,400 0,1,0,1 105.0075464991096,104.01006100093946,104.98086599909584,104.0143320026109 117.30037500456092,104.96438100017258,132.75111449911492,127.30167700283346
604,604,604,604 9,0,7,2 250.51264149989584,259.4816489981895,252.47584649838973,257.4808244975866 353.8910270035558,347.637176495482,357.45661049804767,356.4554090044112
436,420,344,424 5,0,0,2 176.48013750032987,181.50213199987775,181.49414499930572,179.5038394961448 223.47702849947382,218.48643900011666,214.27501600192045,227.74809350448777
